Serverclass,App,Key,Value
all_windows_servers,regn_all_WinEvtOpsTaskScheduler_inputs,restartSplunkWeb ,0
all_windows_servers,regn_all_WinEvtOpsTaskScheduler_inputs,restartSplunkd ,1
all_windows_servers,regn_all_WinEvtOpsTaskScheduler_inputs,stateOnClient ,enabled
all_windows_servers,regn_all_windows-UF_inputs,restartSplunkWeb ,0
all_windows_servers,regn_all_windows-UF_inputs,restartSplunkd ,1
all_windows_servers,regn_all_windows-UF_inputs,stateOnClient ,enabled
all_vcenter_servers,regn_all_vcenter-UF_inputs,restartSplunkWeb ,0
all_vcenter_servers,regn_all_vcenter-UF_inputs,restartSplunkd ,1
all_vcenter_servers,regn_all_vcenter-UF_inputs,stateOnClient ,enabled
all_non_splunk_linux_servers,regn_all_Splunk_TA_nix-UF_inputs,restartSplunkWeb ,0
all_non_splunk_linux_servers,regn_all_Splunk_TA_nix-UF_inputs,restartSplunkd ,1
all_non_splunk_linux_servers,regn_all_Splunk_TA_nix-UF_inputs,stateOnClient ,enabled
all_oracle_linux_servers,regn_all_oracle-nix-UF_inputs,restartSplunkWeb ,0
all_oracle_linux_servers,regn_all_oracle-nix-UF_inputs,restartSplunkd ,1
all_oracle_linux_servers,regn_all_oracle-nix-UF_inputs,stateOnClient ,enabled
all_rhn_dev-test_servers,001_regn_rhn_dev-test_UF_outputs,restartSplunkWeb ,0
all_rhn_dev-test_servers,001_regn_rhn_dev-test_UF_outputs,restartSplunkd ,1
all_rhn_dev-test_servers,001_regn_rhn_dev-test_UF_outputs,stateOnClient ,enabled
splunk_btool,regn_splunk_btool,restartSplunkWeb ,0
splunk_btool,regn_splunk_btool,restartSplunkd ,1
splunk_btool,regn_splunk_btool,stateOnClient ,enabled
all_factorytalk_windows_servers,regn_all_windows_factorytalk_UF_inputs,restartSplunkWeb ,0
all_factorytalk_windows_servers,regn_all_windows_factorytalk_UF_inputs,restartSplunkd ,1
all_factorytalk_windows_servers,regn_all_windows_factorytalk_UF_inputs,stateOnClient ,enabled
regn_all_test_inputs-windows_servers,regn_all_windows_test-UF_inputs,restartSplunkWeb ,0
regn_all_test_inputs-windows_servers,regn_all_windows_test-UF_inputs,restartSplunkd ,1
regn_all_test_inputs-windows_servers,regn_all_windows_test-UF_inputs,stateOnClient ,enabled
all_ge_historian_servers,regn_all_historian_inputs,restartSplunkWeb ,0
all_ge_historian_servers,regn_all_historian_inputs,restartSplunkd ,1
all_ge_historian_servers,regn_all_historian_inputs,stateOnClient ,enabled
all_ThinManager_report,regn_all_thinmanager-reports_inputs,restartSplunkWeb ,0
all_ThinManager_report,regn_all_thinmanager-reports_inputs,restartSplunkd ,1
all_ThinManager_report,regn_all_thinmanager-reports_inputs,stateOnClient ,enabled
all_ren_qumas_servers,regn_all_qumas_inputs,restartSplunkWeb ,0
all_ren_qumas_servers,regn_all_qumas_inputs,restartSplunkd ,1
all_ren_qumas_servers,regn_all_qumas_inputs,stateOnClient ,enabled
all_qumas_processCompliance_servers,regn_process_compliance_qumas_inputs,restartSplunkWeb ,0
all_qumas_processCompliance_servers,regn_process_compliance_qumas_inputs,restartSplunkd ,1
all_qumas_processCompliance_servers,regn_process_compliance_qumas_inputs,stateOnClient ,enabled
rhn_varonis_csv_collector,ngxp_regn_all_windows-details-UF_inputs_TEST,restartSplunkWeb ,0
rhn_varonis_csv_collector,ngxp_regn_all_windows-details-UF_inputs_TEST,restartSplunkd ,1
rhn_varonis_csv_collector,ngxp_regn_all_windows-details-UF_inputs_TEST,stateOnClient ,enabled
rhn_varonis_csv_collector,regn_rhn_varonis_inputs,restartSplunkWeb ,0
rhn_varonis_csv_collector,regn_rhn_varonis_inputs,restartSplunkd ,1
rhn_varonis_csv_collector,regn_rhn_varonis_inputs,stateOnClient ,enabled
test_lab_system_eventlogs_server,regn_rhn_lab_wineventlogs_inputs,restartSplunkWeb ,0
test_lab_system_eventlogs_server,regn_rhn_lab_wineventlogs_inputs,restartSplunkd ,0
test_lab_system_eventlogs_server,regn_rhn_lab_wineventlogs_inputs,stateOnClient ,enabled
all_solaris_servers,regn_all_Splunk_TA_nix-UF_inputs,restartSplunkWeb ,0
all_solaris_servers,regn_all_Splunk_TA_nix-UF_inputs,restartSplunkd ,1
all_solaris_servers,regn_all_Splunk_TA_nix-UF_inputs,stateOnClient ,enabled
all_oracle_windows_servers,regn_all_oracle-windows-UF_inputs,restartSplunkWeb ,0
all_oracle_windows_servers,regn_all_oracle-windows-UF_inputs,restartSplunkd ,1
all_oracle_windows_servers,regn_all_oracle-windows-UF_inputs,stateOnClient ,enabled
all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,restartSplunkWeb ,0
all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,restartSplunkd ,1
all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,stateOnClient ,enabled
all_dev_automation_servers,regn_automation_windows_rdp_patch_inputs,restartSplunkWeb ,0
all_dev_automation_servers,regn_automation_windows_rdp_patch_inputs,restartSplunkd ,1
all_dev_automation_servers,regn_automation_windows_rdp_patch_inputs,stateOnClient ,enabled
ngxp_all_dev_automation_servers,-,whitelist,RHNPA8DHD
ngxp_all_dev_automation_servers,-,whitelist,RHNPA9DHD
ngxp_all_dev_automation_servers,-,whitelist,RHNPA10DHD
ngxp_all_dev_automation_servers,-,whitelist,RHNPA11DHD
all_fthse_windows_eventlogs_servers,regn_all_fthistorian_eventlogs_inputs,restartSplunkWeb ,0
all_fthse_windows_eventlogs_servers,regn_all_fthistorian_eventlogs_inputs,restartSplunkd ,1
all_fthse_windows_eventlogs_servers,regn_all_fthistorian_eventlogs_inputs,stateOnClient ,enabled
all_fthse_windows_eventlogs_servers,-,whitelist,98BED272-8A0D-4C60-8261-26F97DFDD800
all_fthse_windows_eventlogs_servers,-,whitelist,RENAUTOJMP06P
all_fthse_windows_eventlogs_servers,-,whitelist,RENMPDHPA1
all_fthse_windows_servers,regn_all_fthistorian_inputs,restartSplunkWeb ,0
all_fthse_windows_servers,regn_all_fthistorian_inputs,restartSplunkd ,1
all_fthse_windows_servers,regn_all_fthistorian_inputs,stateOnClient ,enabled
all_fthse_windows_servers,-,whitelist,RHN12UPUDATP01P
all_fthse_windows_servers,-,whitelist,RHN12UPUDATP02P
all_fthse_windows_servers,-,whitelist,RHN12UPUDATS01P
all_fthse_windows_servers,-,whitelist,RHN12UPUDATS02P
all_fthse_windows_servers,-,whitelist,RHN12DNDATP01P
all_fthse_windows_servers,-,whitelist,RHN12DNDATP02P
all_fthse_windows_servers,-,whitelist,RHN12DNDATS01P
all_fthse_windows_servers,-,whitelist,RHN12DNDATS02P
all_fthse_windows_servers,-,whitelist,RHNPA11UPDATA2P
all_fthse_windows_servers,-,whitelist,RHNPAXFTHSE01P
all_fthse_windows_servers,-,whitelist,RHNPAXFTHSE02P
all_fthse_windows_servers,-,whitelist,RHNPA9DNDATA1S
all_fthse_windows_servers,-,whitelist,RHNPAXFTHEWS01P
all_fthse_windows_servers,-,whitelist,RHNPA8UPDATA2P
all_fthse_windows_servers,-,whitelist,RHNPA10DNDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA10UPDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA10DNDATA1P
all_fthse_windows_servers,-,whitelist,RHNPAXFTHLDI02P
all_fthse_windows_servers,-,whitelist,RHNPA11UPDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA10DNDATA2P
all_fthse_windows_servers,-,whitelist,RHNPA10UPDATA2P
all_fthse_windows_servers,-,whitelist,RHNPAXFTH2H01P
all_fthse_windows_servers,-,whitelist,RHNPAXFTH2H02P
all_fthse_windows_servers,-,whitelist,RHNPAXFTHLDI01P
all_fthse_windows_servers,-,whitelist,RHNPA9UPDATA2P
all_fthse_windows_servers,-,whitelist,RHNPA9UPDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA8UPDATA1P
all_fthse_windows_servers,-,whitelist,RHNPA8UPDATA2S
all_fthse_windows_servers,-,whitelist,RHNPAXFTHVP01P
all_fthse_windows_servers,-,whitelist,RHNPA11DNDATA1P
all_fthse_windows_servers,-,whitelist,RHNPA11DNDATA2P
all_fthse_windows_servers,-,whitelist,RHNPA9DNDATA2P
all_fthse_windows_servers,-,whitelist,RHNPA8DNDATA2S
all_fthse_windows_servers,-,whitelist,RHNPA8DNDATA1P
all_fthse_windows_servers,-,whitelist,RHNSUBDATA01S
all_fthse_windows_servers,-,whitelist,RHNPA9DNDATA1P
all_fthse_windows_servers,-,whitelist,RHNPA11DNDATA2S
all_fthse_windows_servers,-,whitelist,RHNPA10UPDATA2S
all_fthse_windows_servers,-,whitelist,RHNPA9DNDATA2S
all_fthse_windows_servers,-,whitelist,RHNPA9UPDATA2S
all_fthse_windows_servers,-,whitelist,RHNSUBDATA01P
all_fthse_windows_servers,-,whitelist,RHNPA8UPDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA10UPDATA1P
all_fthse_windows_servers,-,whitelist,RHNPA11DNDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA10DNDATA2S
all_fthse_windows_servers,-,whitelist,RHNSUBDATA02P
all_fthse_windows_servers,-,whitelist,RHNPAXFTHAF01P
all_fthse_windows_servers,-,whitelist,RHNPA8DNDATA1S
all_fthse_windows_servers,-,whitelist,RHNPA8DNDATA2P
all_fthse_windows_servers,-,whitelist,RHNSUBDATA02S
all_fthse_windows_servers,-,whitelist,RHNPA11UPDATA2S
all_fthse_windows_servers,-,whitelist,RHNPA11UPDATA1P
all_fthse_windows_servers,-,whitelist,RHNPA9UPDATA1P
ngxp_all_dev_vcenter_servers,-,whitelist,renesxivc01
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA9DNDATA2P
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA10UPDATA2P
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA9DNDATA1P
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA10UPDATA2S
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA10DNHMIP
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA10UPEWS1
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA10DNAES
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RHNPA11DNDATA1P
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_AUSWARHMI*
ngxp_all_factorytalk_windows_servers,-,whitelist,ngxp_RENFTHMI01D*
ngxp_all_ren_dev-test_servers,001_regn_ren_dev-test_UF_outputs,restartSplunkWeb ,0
ngxp_all_ren_dev-test_servers,001_regn_ren_dev-test_UF_outputs,restartSplunkd ,1
ngxp_all_ren_dev-test_servers,001_regn_ren_dev-test_UF_outputs,stateOnClient ,enabled
ngxp_all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,restartSplunkWeb ,0
ngxp_all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,restartSplunkd ,1
ngxp_all_tar_dev-test_servers,001_regn_tar_dev-test_UF_outputs,stateOnClient ,enabled
regn_all_opsTrakker_servers,regn_opsTrakker_inputs,restartSplunkWeb ,0
regn_all_opsTrakker_servers,regn_opsTrakker_inputs,restartSplunkd ,1
regn_all_opsTrakker_servers,regn_opsTrakker_inputs,stateOnClient ,enabled
regn_all_opsTrakker_servers,-,whitelist,auswotrapp*
regn_all_opsTrakker_servers,-,whitelist,AUSWTRACPP01D*
regn_all_qcs_reporting_servers,regn_qcs_reporting_inputs,restartSplunkWeb ,0
regn_all_qcs_reporting_servers,regn_qcs_reporting_inputs,restartSplunkd ,1
regn_all_qcs_reporting_servers,regn_qcs_reporting_inputs,stateOnClient ,enabled
regn_lims_broker_servers,regn_all_windows-details-UF_inputs,restartSplunkWeb ,0
regn_lims_broker_servers,regn_all_windows-details-UF_inputs,restartSplunkd ,1
regn_lims_broker_servers,regn_all_windows-details-UF_inputs,stateOnClient ,enabled
regn_lims_broker_servers,-,whitelist,"renlimsbg02[p,v]"
ngxp_regn_all_aws_heavyfwd,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_aws_heavyfwd,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_aws_heavyfwd,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_all_dcn,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_dcn,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_dcn,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_ngxp_clientname_linux,regn_ngxp_clientname_linux,restartSplunkWeb ,0
ngxp_regn_ngxp_clientname_linux,regn_ngxp_clientname_linux,restartSplunkd ,0
ngxp_regn_ngxp_clientname_linux,regn_ngxp_clientname_linux,stateOnClient ,enabled
ngxp_regn_all_idm_heavyfwd,-,whitelist,ngxp_tarsplunkidm01p*
ngxp_regn_all_idm_heavyfwd,-,whitelist,tarsplunkidm01p*
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_web_certificates,restartSplunkWeb ,0
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_web_certificates,restartSplunkd ,1
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_web_certificates,stateOnClient ,enabled
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_heavyfwd_config,restartSplunkWeb ,0
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_heavyfwd_config,restartSplunkd ,1
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_heavyfwd_config,stateOnClient ,enabled
ngxp_regn_all_idm_heavyfwd,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_idm_heavyfwd,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_idm_heavyfwd,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,restartSplunkWeb ,0
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,restartSplunkd ,1
ngxp_regn_all_idm_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,stateOnClient ,enabled
ngxp_regn_all_dev-test_heavyfwd,-,whitelist,ngxp_tarsplunkfwd01d*
ngxp_regn_all_dev-test_heavyfwd,-,whitelist,tarsplunkfwd01d*
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_web_certificates,restartSplunkWeb ,0
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_web_certificates,restartSplunkd ,1
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_web_certificates,stateOnClient ,enabled
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,restartSplunkWeb ,0
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,restartSplunkd ,1
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,stateOnClient ,enabled
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,#restartSplunkWeb ,0
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,#restartSplunkd ,1
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_heavyfwd_config,#stateOnClient ,enabled
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,restartSplunkWeb ,0
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,restartSplunkd ,1
ngxp_regn_all_dev-test_heavyfwd,ngxp_regn_all_splunk-servers_Splunk-TA-nix_inputs,stateOnClient ,enabled
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_TAREMPAPP01D
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_renempower301d*
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_auspslmsdb0[1-2][d|p]
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_renqora01t
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_renqumasora0[1-4]d*
ngxp_all_oracle_windows_servers,-,whitelist,ngxp_rendiscoora02d*
all_oracle_windows_servers,-,blacklist,ngxp*
all_oracle_windows_servers,-,whitelist,RENWATERS03
all_oracle_windows_servers,-,whitelist,RENWATERS03V
all_oracle_windows_servers,-,whitelist,TAREMPAPP01D
all_oracle_windows_servers,-,whitelist,TARWATERS03
all_oracle_windows_servers,-,whitelist,ausdmsdb0[1-2][p|v]*
all_oracle_windows_servers,-,whitelist,ausempwrdb0[1-2][p|v]*
all_oracle_windows_servers,-,whitelist,auswdnlms0[1-2]d*
all_oracle_windows_servers,-,whitelist,renqora0[1-4][v|p]*
all_oracle_windows_servers,-,whitelist,tarqora01[v|p]*
ngxp_all_qumas_processComparison_servers,-,whitelist,ngxp_RENQUMASCOL01D
ngxp_all_qumas_processCompliance_servers,-,whitelist,ngxp_RENQUMASAPP02D
all_qumas_processCompliance_servers,-,blacklist,ngxp*
all_qumas_processCompliance_servers,-,whitelist,RENQUMASAPP02D
all_qumas_processCompliance_servers,-,whitelist,renqspcapp01v*
all_qumas_processCompliance_servers,-,whitelist,renqspcapp01p*
ngxp_all_ren_qumas_servers,-,whitelist,ngxp_RENQUMASREN0[1-2]D
ngxp_all_ren_qumas_servers,-,whitelist,ngxp_RENQDCAPP02V
ngxp_all_ren_qumas_servers,-,whitelist,ngxp_RENQDCAPP02D
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_renoraerptd
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENCORELIMS01T
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENMCAFEEDIS01D
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_renoralimsd
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENUNC7SQL01D
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENPASXRDS01D
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENFMDB01D
ngxp_all_ren_dev-test_servers,-,whitelist,ngxp_RENSDMSXEN01D
ngxp_regn_all_nautulus_lims_servers,-,whitelist,tarlimsora02p
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_inputs,restartSplunkWeb ,0
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_inputs,restartSplunkd ,1
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_inputs,stateOnClient ,enabled
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_props,restartSplunkWeb ,0
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_props,restartSplunkd ,1
ngxp_regn_all_nautulus_lims_servers,ngxp_regn_lims_nautulus_props,stateOnClient ,enabled
regn_all_nautulus_lims_servers,-,whitelist,tarlimsora02p
regn_all_nautulus_lims_servers,regn_lims_nautulus_inputs,restartSplunkWeb ,0
regn_all_nautulus_lims_servers,regn_lims_nautulus_inputs,restartSplunkd ,1
regn_all_nautulus_lims_servers,regn_lims_nautulus_inputs,stateOnClient ,enabled
ngxp_regn_all_radit_dna_servers,ngxp_regn_all_radit_dna_inputs,restartSplunkWeb ,0
ngxp_regn_all_radit_dna_servers,ngxp_regn_all_radit_dna_inputs,restartSplunkd ,1
ngxp_regn_all_radit_dna_servers,ngxp_regn_all_radit_dna_inputs,stateOnClient ,enabled
ngxp_regn_all_heyex_servers,ngxp_regn_all_heyex_inputs,restartSplunkWeb ,0
ngxp_regn_all_heyex_servers,ngxp_regn_all_heyex_inputs,restartSplunkd ,1
ngxp_regn_all_heyex_servers,ngxp_regn_all_heyex_inputs,stateOnClient ,enabled
regn_all_ad_password_servers,-,whitelist,AUSWAPA01P
regn_all_ad_password_servers,-,whitelist,IRECWL130302
regn_all_ad_password_servers,regn_all_ad_password_audit_inputs,restartSplunkWeb ,0
regn_all_ad_password_servers,regn_all_ad_password_audit_inputs,restartSplunkd ,1
regn_all_ad_password_servers,regn_all_ad_password_audit_inputs,stateOnClient ,enabled
regn_all_RS232key_servers,-,whitelist,TTLSWNPR122892
regn_all_RS232key_servers,-,whitelist,IRECWL130302
regn_all_RS232key_servers,regn_all_RS232key_inputs,restartSplunkWeb ,0
regn_all_RS232key_servers,regn_all_RS232key_inputs,restartSplunkd ,1
regn_all_RS232key_servers,regn_all_RS232key_inputs,stateOnClient ,enabled
ngxp_regn_all_RemoteDesktop_servers,ngxp_regn_all_WinEvt_RemoteDesktop_inputs,restartSplunkWeb ,0
ngxp_regn_all_RemoteDesktop_servers,ngxp_regn_all_WinEvt_RemoteDesktop_inputs,restartSplunkd ,1
ngxp_regn_all_RemoteDesktop_servers,ngxp_regn_all_WinEvt_RemoteDesktop_inputs,stateOnClient ,enabled
regn_all_RemoteDesktop_servers,regn_all_WinEvt_RemoteDesktop_inputs,restartSplunkWeb ,0
regn_all_RemoteDesktop_servers,regn_all_WinEvt_RemoteDesktop_inputs,restartSplunkd ,1
regn_all_RemoteDesktop_servers,regn_all_WinEvt_RemoteDesktop_inputs,stateOnClient ,enabled
regn_all_RemoteDesktop_servers,-,whitelist,rhnv11uprdsh01v
regn_all_RemoteDesktop_servers,-,whitelist,RHNUTILRDSH
regn_all_RemoteDesktop_servers,-,whitelist,RHNUTILRDSH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA8UPRDSH1
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA9UPRDSH
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA1[0-1]UPRDSH1
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA8DNRDSH1
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA9DNRDSH
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA1[0-1]UPRDSH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA8UPRDSH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA9UPRDH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA1[0-1]DNRDSH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA[8-9]DNRDSH2
regn_all_RemoteDesktop_servers,-,whitelist,RHNPA1[0-1]DNRDSH[1-2]
regn_all_RemoteDesktop_servers,-,whitelist,RHN12UPURDSH0[1-2]P
regn_all_RemoteDesktop_servers,-,whitelist,RHN12DNRDSH0[1-2]P
regn_all_supertimeline_servers,-,#whitelist.0 ,RENINFOSECW01P
regn_all_supertimeline_servers,-,whitelist,IRECWL130302
regn_all_supertimeline_servers,regn_all_supertimeline_inputs,restartSplunkWeb ,0
regn_all_supertimeline_servers,regn_all_supertimeline_inputs,restartSplunkd ,1
regn_all_supertimeline_servers,regn_all_supertimeline_inputs,stateOnClient ,enabled
ngxp_all_oracle_cluster_linux_servers,ngxp_regn_all_oracle_cluster-nix-UF_inputs,restartSplunkWeb ,0
ngxp_all_oracle_cluster_linux_servers,ngxp_regn_all_oracle_cluster-nix-UF_inputs,restartSplunkd ,1
ngxp_all_oracle_cluster_linux_servers,ngxp_regn_all_oracle_cluster-nix-UF_inputs,stateOnClient ,enabled
ngxp_regn_all_reninfosecw01p_server,-,whitelist,RENINFOSECW01P
